START
(-4.329602818624142, 133.81230688385716)
(-3.8693842012362345, 133.3132644861868)
(-3.098982321695657, 132.28456565896957)
(-2.2190226934839594, 131.0034825575168)
(-1.4220075578394298, 129.75193329780348)
(-0.8950798029910169, 128.81768199076708)
(-0.8950798029910169, 128.81768199076708)
(-0.7957186663760802, 128.61611540656799)
(-0.6700033309172071, 128.36850825828623)
(-0.5282663912890436, 128.0954903187185)
(-0.38088357433290543, 127.81777098410751)
(-0.2382687444231297, 127.55615393429832)
(-0.2382687444231297, 127.55615393429832)
(0.05993172112207737, 126.95755491071198)
(0.3158591585219678, 126.3607561443769)
(0.5224509762222396, 125.78885937511)
(0.6721892861693141, 125.26514003292952)
(0.7570140583113895, 124.81303804969484)
(0.7570140583113895, 124.81303804969484)
(0.7809186225263864, 124.60292057913372)
(0.8099823253639941, 124.35300600292517)
(0.8426951303048889, 124.0838676172661)
(0.8772053832345883, 123.81622863745912)
(0.9113010693693975, 123.57097474802879)
(0.9113010693693975, 123.57097474802879)
(0.9435998686256402, 123.32930364620884)
(0.9831763109278234, 123.06159823357218)
(1.0267097664382627, 122.78937138495574)
(1.0705479031087792, 122.53429431118388)
(1.1107434384907398, 122.31818434988546)
(1.1107434384907398, 122.31818434988546)
(1.2273458240315775, 121.56394950363791)
(1.2826927162175494, 120.83223358792006)
(1.2780087948296686, 120.14800075401256)
(1.2129987663865305, 119.53678033228282)
(1.0859076105692704, 119.02466883786549)
(1.0859076105692704, 119.02466883786549)
(1.0394665412576096, 118.85970913013927)
(0.9938131326174541, 118.66398825966932)
(0.9522266016096428, 118.45456440312934)
(0.917607877877426, 118.248699002524)
(0.8924831794253482, 118.06385477858542)
(0.8924831794253482, 118.06385477858542)
(0.8581468811490695, 117.80967217666317)
(0.7874366777026334, 117.59221410643799)
(0.6450453635098543, 117.35392947960456)
(0.3984904380575004, 117.03525164157806)
(0.02033494127797893, 116.57292717284245)
(0.02033494127797893, 116.57292717284245)
(-0.309901437777713, 116.15889563167983)
(-0.5861352608745896, 115.83251442529674)
(-0.8320850402750961, 115.57463681752189)
(-1.069262350702086, 115.36450641976761)
(-1.317581856327781, 115.18015928760548)
PEN UP
(-10.11150772876695, 115.43438288983599)
PEN DOWN
(-10.278240338727638, 115.460620534641)
(-10.499524674779869, 115.51162247503805)
(-10.756006724229216, 115.58166228615949)
(-11.028386831147975, 115.66527149204055)
(-11.297405095802151, 115.75730811309123)
(-11.297405095802151, 115.75730811309123)
(-11.57624687702818, 115.85168762596176)
(-11.886400001511426, 115.9495739195004)
(-12.203348625579851, 116.0431304428547)
(-12.502596654766158, 116.1250021629964)
(-12.759690241081653, 116.18830594049156)
(-12.759690241081653, 116.18830594049156)
(-13.605377709914647, 116.42354399026705)
(-14.881746771908395, 116.80471733548538)
(-16.252031639217705, 117.21148597845216)
(-17.38061951589371, 117.54972389257854)
(-17.933164863714804, 117.74748677111909)
(-17.933164863714804, 117.74748677111909)
(-17.999499442314317, 117.78666152821756)
(-18.071969251912037, 117.81836961757313)
(-18.144337332219138, 117.84011153101743)
(-18.210357941666405, 117.84941034886438)
(-18.263784374291227, 117.84381279854833)
(-18.263784374291227, 117.84381279854833)
(-18.355311763187167, 117.84829945525385)
(-18.51649212903875, 117.87810471385576)
(-18.730789685203042, 117.92868586724249)
(-18.981713210325267, 117.99558069077871)
(-19.252811864248873, 118.07451901239514)
(-19.252811864248873, 118.07451901239514)
(-19.530271057261785, 118.159952063692)
(-19.800401847956035, 118.23582835428365)
(-20.044120817463817, 118.29733092594307)
(-20.24238282234715, 118.33992587147003)
(-20.37619166866657, 118.35926217435892)
(-20.37619166866657, 118.35926217435892)
(-20.816073992413003, 118.43630272771992)
(-21.53611539269285, 118.58614516977768)
(-22.32842564294245, 118.7560838092843)
(-22.98666218304188, 118.90292356113387)
(-23.305804394714805, 118.99182175087157)
(-23.305804394714805, 118.99182175087157)
(-23.362449453730864, 119.01450576050127)
(-23.44083034796565, 119.03031128696746)
(-23.53490078838925, 119.03996188107376)
(-23.63861230058825, 119.04419986979968)
(-23.74593193899754, 119.04380708112699)
(-23.74593193899754, 119.04380708112699)
(-23.858085149354086, 119.03854022045435)
(-23.984301005809087, 119.04450896265804)
(-24.113567342114553, 119.06042971715235)
(-24.23490534126424, 119.08511969891818)
(-24.33734941723851, 119.11748231776407)
(-24.33734941723851, 119.11748231776407)
(-24.452997640920156, 119.14770039796763)
(-24.599155799665823, 119.16902660676112)
(-24.763027983237777, 119.18046430782316)
(-24.93183543093939, 119.18112911134241)
(-25.09285471149025, 119.17029010899303)
(-25.09285471149025, 119.17029010899303)
(-25.252033242494672, 119.16118180034753)
(-25.415496701495297, 119.16648582342314)
(-25.570888062712612, 119.18487824403583)
(-25.70587806288965, 119.21516463449565)
(-25.808123444295322, 119.25623165424332)
(-25.808123444295322, 119.25623165424332)
(-25.931412886711605, 119.29957108190735)
(-26.125201387154853, 119.33588283237903)
(-26.37049392418468, 119.3628213135424)
(-26.648241189154025, 119.37813929508484)
(-26.939440416659465, 119.37985994231093)
(-26.939440416659465, 119.37985994231093)
(-27.222731291001004, 119.3759616309444)
(-27.479209908659197, 119.37579922469057)
(-27.693740693881914, 119.37993611571841)
(-27.851259395770587, 119.3891070696436)
(-27.936677109874246, 119.40405487830046)
(-27.936677109874246, 119.40405487830046)
(-27.997307638707866, 119.42180229687644)
(-28.09697850536924, 119.43508556698409)
(-28.225848759865283, 119.4442616363159)
(-28.374075535783028, 119.44971423054066)
(-28.531848727467477, 119.45190757696614)
(-28.531848727467477, 119.45190757696614)
(-28.70140880231317, 119.44907987325553)
(-28.881782585627565, 119.44965126724188)
(-29.05875638467247, 119.4532587910863)
(-29.218209305956105, 119.45973721641474)
(-29.3460914152874, 119.4690849367796)
(-29.3460914152874, 119.4690849367796)
(-29.472842178251383, 119.47973477629876)
(-29.617121656957288, 119.48362018178928)
(-29.7662119502067, 119.48081790484318)
(-29.90746335218436, 119.47154857420628)
(-30.028310036577473, 119.45618137739845)
(-30.028310036577473, 119.45618137739845)
(-30.57985801809079, 119.39996165579748)
(-31.28883118751083, 119.36205509979513)
(-32.017469923508095, 119.34095211917355)
(-32.63228688615584, 119.34295903466008)
(-33.00295995872774, 119.38059784378258)
(-33.00295995872774, 119.38059784378258)
(-33.133293159235166, 119.40743431400124)
(-33.28039130547369, 119.4243705536188)
(-33.432420962811925, 119.43083755261631)
(-33.577589570277716, 119.42639090403712)
(-33.70416932668651, 119.41072089760816)
(-33.70416932668651, 119.41072089760816)
(-33.8179266754861, 119.39677142672147)
(-33.92604766040545, 119.38674719313472)
(-34.020441508227584, 119.38154165241096)
(-34.093047426934774, 119.38210394606247)
(-34.13580728920121, 119.38940308028815)
(-34.13580728920121, 119.38940308028815)
(-34.57034129748507, 119.38421144263208)
(-35.47673029307861, 119.29476349659419)
(-36.543985517704265, 119.13912660182324)
(-37.47562576495844, 118.9581367194468)
(-37.99385376379981, 118.81780174723755)
(-37.99385376379981, 118.81780174723755)
(-38.147048657229746, 118.7713302980825)
(-38.3646980436055, 118.72603041074258)
(-38.62616141411604, 118.68477029458974)
(-38.91109858689179, 118.65077646423148)
(-39.19953962805928, 118.62777225844319)
(-39.19953962805928, 118.62777225844319)
(-39.47395800354695, 118.60336177670541)
(-39.72194217310253, 118.57602522563754)
(-39.92820463413187, 118.54844274208799)
(-40.077629734100015, 118.52351521444149)
(-40.15516574334605, 118.50419216566101)
(-40.15516574334605, 118.50419216566101)
(-40.22088907004818, 118.48716924852776)
(-40.34779960744337, 118.47193091514208)
(-40.521812819917955, 118.45918687783283)
(-40.728901136798825, 118.44970005888884)
(-40.95515128313917, 118.44440207544302)
(-40.95515128313917, 118.44440207544302)
(-41.18304144824384, 118.42889514166309)
(-41.397091981043864, 118.40214182320582)
(-41.582665062653405, 118.3672885607964)
(-41.72533103687992, 118.32772976188303)
(-41.81081487407288, 118.28699954542837)
(-41.81081487407288, 118.28699954542837)
(-41.882987594364785, 118.24050672345489)
(-41.99059249237182, 118.19495889513463)
(-42.12240677297416, 118.15255972703521)
(-42.267320011594265, 118.11562470718455)
(-42.414353474554375, 118.08662289139092)
(-42.414353474554375, 118.08662289139092)
(-42.563125552514116, 118.05998974689003)
(-42.70241912112103, 118.02690908685517)
(-42.82329841968235, 117.99070095160123)
(-42.91693724028478, 117.9547982707479)
(-42.974586090179315, 117.92269804521294)
(-42.974586090179315, 117.92269804521294)
(-43.0354971101508, 117.89466034592735)
(-43.126779889234896, 117.8662799424582)
(-43.23954773822496, 117.8393832963278)
(-43.364978276027834, 117.81586387380918)
(-43.494330843581466, 117.7977144392474)
(-43.494330843581466, 117.7977144392474)
(-43.62982006050538, 117.77868809183822)
(-43.76131071040872, 117.74903254376426)
(-43.879615929694765, 117.71077366358178)
(-43.97564900870885, 117.66605207788977)
(-44.04041595752822, 117.61709408700311)
(-44.04041595752822, 117.61709408700311)
(-44.203155254445996, 117.50506273086921)
(-44.48404320637793, 117.36277178231039)
(-44.85426555280224, 117.19748678247454)
(-45.28550108741947, 117.01689497852404)
(-45.75040739179045, 116.82968555979427)
(-45.75040739179045, 116.82968555979427)
(-45.94605052198552, 116.75346906065862)
(-46.172776175274414, 116.65516107480741)
(-46.411959258627164, 116.54344368790322)
(-46.645500456016016, 116.42753872855148)
(-46.85588862887005, 116.31724994103328)
(-46.85588862887005, 116.31724994103328)
(-47.05513446466395, 116.22251906004865)
(-47.26321259272681, 116.13989776093611)
(-47.46448028676953, 116.0750408686045)
(-47.64360662410672, 116.03397337563193)
(-47.785447179759906, 116.0229838651242)
(-47.785447179759906, 116.0229838651242)
(-47.85662247847364, 116.025515165881)
(-47.92774932270703, 116.02793987517842)
(-47.998827501437276, 116.03025798641252)
(-48.069856803703416, 116.03246949326834)
(-48.14083701860991, 116.03457438971985)
(-48.14083701860991, 116.03457438971985)
(-48.18217949072755, 116.13954682738974)
(-48.223457862877055, 116.24445666624102)
(-48.26467208229771, 116.34930408910643)
(-48.30582209498124, 116.45408927800597)
(-48.34690784566767, 116.55881241415067)
(-48.34690784566767, 116.55881241415067)
(-48.733636019380526, 117.58610717225751)
(-49.28663400418801, 119.11209755114503)
(-49.89912763519061, 120.86308770350728)
(-50.47422775051813, 122.57402522560653)
(-50.92804720135144, 123.98921906354862)
(-50.92804720135144, 123.98921906354862)
(-51.19225683279309, 124.81429695018605)
(-51.52555641808096, 125.84723778227325)
(-51.89502151351579, 126.99656863393412)
(-52.27051746217726, 128.17260344102365)
(-52.6254297386926, 129.28765566387239)
(-52.6254297386926, 129.28765566387239)
(-52.95448320245424, 130.36323980822158)
(-53.265759615891184, 131.42958005941765)
(-53.53715290691592, 132.4107961102)
(-53.74977769639471, 133.2323008598027)
(-53.88735873293497, 133.82036638321)
(-53.88735873293497, 133.82036638321)
(-53.98020150247596, 134.25686113346288)
(-54.06516924260956, 134.65540379916382)
(-54.137396009026574, 134.9902981501589)
(-54.192389502778425, 135.23596385728956)
(-54.22573092632564, 135.36683859952223)
(-54.22573092632564, 135.36683859952223)
(-54.39022142782522, 136.0400391129423)
(-54.43170193213715, 136.46488894883132)
(-54.33477776623265, 136.68662319197875)
(-54.08257909107712, 136.74933077258842)
(-53.65774274939434, 136.6959417028178)
(-53.65774274939434, 136.6959417028178)
(-53.46288744923816, 136.66414787960343)
(-53.240278810119726, 136.63538872497017)
(-53.00789225023108, 136.61075077105605)
(-52.78373216943069, 136.5915176638732)
(-52.58585086514701, 136.57917749332296)
(-52.58585086514701, 136.57917749332296)
(-52.276697654540634, 136.5428037223452)
(-51.75072444733546, 136.44604727369705)
(-51.0293763739704, 136.28914277803645)
(-50.134774613041166, 136.0717448605366)
(-49.08962160836841, 135.79338500317692)
(-49.08962160836841, 135.79338500317692)
(-47.46444020669636, 135.33066834344675)
(-46.362276776022135, 135.0052869672706)
(-45.11422408107849, 134.638464663446)
(-43.06989445361028, 134.012255735589)
(-39.61798836572724, 132.83846564721355)
(-39.61798836572724, 132.83846564721355)
(-33.75847162923785, 130.48865279066777)
(-28.888423041404934, 128.18649784127115)
(-25.00015607272455, 126.11466483035576)
(-22.087055477951306, 124.43091760549027)
(-20.156847422682173, 123.2689045247154)
(-20.156847422682173, 123.2689045247154)
(-17.764279606969506, 121.74065886749015)
(-15.04750998623655, 119.84193218142376)
(-12.50900311744852, 117.9182777603776)
(-10.609507494015952, 116.36697468532947)
(-9.787851289225982, 115.61570925241276)
(-9.787851289225982, 115.61570925241276)
(-9.7270680691668, 115.5090465416083)
(-9.71614913624889, 115.44438529171072)
(-9.768017196914927, 115.41505666079706)
(-9.895549485108889, 115.41416007743993)
(-10.11150772876695, 115.43438288983599)
PEN UP
(8.760120795335565, 91.76078063379232)
PEN DOWN
(8.671619745583044, 92.09063828797736)
(8.528824847164692, 92.46918926608413)
(8.347132077917264, 92.86220579614199)
(8.141683388189444, 93.23579049908025)
(7.9274837112930205, 93.55634357466194)
(7.9274837112930205, 93.55634357466194)
(7.601283596673897, 93.92602124441096)
(7.254238219482479, 94.18724160579083)
(6.90244654230052, 94.33287440095849)
(6.562701459931882, 94.35553496806097)
(6.252298418307444, 94.24775713073858)
(6.252298418307444, 94.24775713073858)
(6.097478968197979, 94.12078666056215)
(6.025226623159155, 93.9559052165586)
(6.0370911233099696, 93.72261009273403)
(6.135092135324295, 93.38959552264366)
(6.321719950785327, 92.92471627411244)
(6.321719950785327, 92.92471627411244)
(6.494472018936656, 92.53263302419226)
(6.624877027854399, 92.26667154612322)
(6.748112022762234, 92.07121542340924)
(6.899706825615698, 91.88997405249326)
(7.1153545623779655, 91.66609398815505)
(7.1153545623779655, 91.66609398815505)
(7.479928771210678, 91.32109839114472)
(7.782144313413307, 91.08075611597906)
(8.031177141982473, 90.94050312519741)
(8.236330766192742, 90.89532408320716)
(8.407076338497168, 90.93978982630986)
(8.407076338497168, 90.93978982630986)
(8.580590272836325, 91.05857842635758)
(8.699473696061043, 91.19282612551287)
(8.766801707118892, 91.34995778719436)
(8.785863972072377, 91.53702539585076)
(8.760120795335565, 91.76078063379232)
PEN UP
(None, None)
PEN UP
END
