START
(11.859498417647414, 72.33694473059401)
(11.872610417789955, 72.1176440233014)
(11.880220574040438, 71.88296901065614)
(11.880220574040438, 71.88296901065614)
(11.906142252277593, 71.42328646179996)
(11.977264291085676, 70.5686856081685)
(12.098731293621162, 69.39107625623876)
(12.27474126662653, 67.96308539281102)
(12.505144514142518, 66.3626212129306)
PEN UP
(2.4216261858237296, 83.86691305496309)
PEN DOWN
(2.283965862029115, 83.77152377970752)
(2.1449056909207354, 83.64859905469788)
(2.0154707400853455, 83.50855412639366)
(1.906285350436747, 83.36234257985156)
(1.8275868823290389, 83.22141375119799)
(1.8275868823290389, 83.22141375119799)
(1.6315750588029732, 82.83458126214364)
(1.4045662325133907, 82.46308656296695)
(1.1453287462744073, 82.10375836126299)
(0.8528491966903398, 81.75309171704744)
(0.5263551304546302, 81.40721485688884)
(0.5263551304546302, 81.40721485688884)
(0.3506273794494627, 81.21839869465879)
(0.2111391455450634, 81.02005142806107)
(0.11204852389316804, 80.82475413125731)
(0.05725384452713072, 80.64534461566974)
(0.050551845457704414, 80.49470465688258)
(0.050551845457704414, 80.49470465688258)
(0.05841584019803504, 80.38280773581462)
(0.04836307476832022, 80.29675293879154)
(0.022286584861346794, 80.23974901640183)
(-0.01794157945845071, 80.21501843453154)
(-0.07045712275672908, 80.22578675622432)
(-0.07045712275672908, 80.22578675622432)
(-0.13478820939623146, 80.2272899305424)
(-0.21770740047565953, 80.17455557198394)
(-0.3107882300310397, 80.07437064388832)
(-0.405609295508876, 79.93356981082414)
(-0.4938916081761424, 79.75920399731119)
(-0.4938916081761424, 79.75920399731119)
(-0.600460761506207, 79.53781744721678)
(-0.7455986026989385, 79.26551386383865)
(-0.9148714150538422, 78.96453260124042)
(-1.0948580065342144, 78.65841295652174)
(-1.2733923793865685, 78.37232759445992)
(-1.2733923793865685, 78.37232759445992)
(-1.4296915206260514, 78.09982615411135)
(-1.5597504893246315, 77.84264256382313)
(-1.6571204710819063, 77.61967300603018)
(-1.7157406274677358, 77.45029121577716)
(-1.7295692062094128, 77.35386074341798)
(-1.7295692062094128, 77.35386074341798)
(-1.7321387875559928, 77.29708493302994)
(-1.7591185218384635, 77.23736849615983)
(-1.8074077278034304, 77.17973387819544)
(-1.8739371259060795, 77.12922608673449)
(-1.955693294014143, 77.09095283559583)
(-1.955693294014143, 77.09095283559583)
(-2.030975167900249, 77.03940657494324)
(-2.091212680380116, 76.96336318728491)
(-2.132422836842731, 76.86945585994495)
(-2.1507225704750175, 76.76443520627653)
(-2.1423131775422632, 76.65513651965308)
(-2.1423131775422632, 76.65513651965308)
(-2.126292505551134, 76.5494014220905)
(-2.1239024824842403, 76.45440742718722)
(-2.134633437004091, 76.37605269487527)
(-2.158013957198636, 76.3202740075004)
(-2.193603413452072, 76.29303866340086)
(-2.193603413452072, 76.29303866340086)
(-2.2333079335900146, 76.27562133365254)
(-2.264383971424758, 76.2306894948745)
(-2.2853576925159653, 76.16380749610612)
(-2.2947875910411417, 76.08057693951257)
(-2.29127438957712, 75.98664636246829)
(-2.29127438957712, 75.98664636246829)
(-2.2921378011904006, 75.8817145226048)
(-2.3360328752350474, 75.83602179618298)
(-2.4292694388127383, 75.8502682834576)
(-2.578076851438571, 75.92490070996566)
(-2.7885977723239197, 76.0600495935873)
(-2.7885977723239197, 76.0600495935873)
(-2.9603670322484277, 76.17912799327608)
(-3.1247229817218054, 76.3058509424756)
(-3.2703195471793918, 76.43020953826694)
(-3.385823122468807, 76.54230963197973)
(-3.4598962918668352, 76.63230473406229)
(-3.4598962918668352, 76.63230473406229)
(-3.5844929172108535, 76.77898530065036)
(-3.852238810286523, 77.05808701438914)
(-4.232079331939053, 77.43536438681639)
(-4.692976366998811, 77.87661411005519)
(-5.204020263763342, 78.34831897144755)
(-5.204020263763342, 78.34831897144755)
(-5.790455507168414, 78.88734212194949)
(-6.457458374234266, 79.49769369601718)
(-7.150713469351848, 80.12689323843938)
(-7.816396121217938, 80.72547592683536)
(-8.401113306218173, 81.24690414980002)
(-8.401113306218173, 81.24690414980002)
(-8.984710509523149, 81.751632681332)
(-9.646813550876107, 82.29914339217511)
(-10.334210836216469, 82.84514952466886)
(-10.994090369087079, 83.34820761776668)
(-11.574037377755683, 83.76969198619423)
(-11.574037377755683, 83.76969198619423)
(-12.095426464513679, 84.13789235739912)
(-12.59201405063796, 84.48961864172173)
(-13.030368358860473, 84.80184267141938)
(-13.377204519421978, 85.05258800856733)
(-13.599295066735657, 85.22039567268017)
(-13.599295066735657, 85.22039567268017)
(-14.13993976890074, 85.64220728046824)
(-14.692072051977979, 86.04411855793465)
(-15.234971918512445, 86.41134606531857)
(-15.748006594197367, 86.72997577261344)
(-16.21064582692721, 86.98690601521993)
(-16.21064582692721, 86.98690601521993)
(-16.771927648810045, 87.30248521253418)
(-17.558174320865668, 87.76658895381338)
(-18.42351319020536, 88.28292340948526)
(-19.223620213784066, 88.76445831822714)
(-19.815644480618623, 89.13345412612708)
(-19.815644480618623, 89.13345412612708)
(-19.95032911361583, 89.21916918498142)
(-20.13462790432612, 89.33591785593589)
(-20.352798030476208, 89.47331410693484)
(-20.589119308160093, 89.62115124909094)
(-20.82790485395225, 89.7694836536144)
(-20.82790485395225, 89.7694836536144)
(-21.088702943471265, 89.93028781654753)
(-21.385795542731977, 90.11194016450028)
(-21.695670255618847, 90.299669953794)
(-21.994886522709667, 90.47925721836094)
(-22.260077555713718, 90.63703757560974)
(-22.260077555713718, 90.63703757560974)
(-23.624044065560973, 91.44787668990878)
(-24.80491742387308, 92.10535229408679)
(-25.73656780651599, 92.5881865979829)
(-26.35354847837866, 92.87730769170578)
(-26.59059968904128, 92.95211806447398)
(-26.59059968904128, 92.95211806447398)
(-26.822392512279613, 93.01577060093487)
(-27.328604664076945, 93.255816638139)
(-27.934244992767887, 93.57431502278527)
(-28.465447088207444, 93.88009399680665)
(-28.749132632251328, 94.08878287216442)
(-28.749132632251328, 94.08878287216442)
(-28.841465429308254, 94.28255736118123)
(-29.013293126328332, 94.71098288630289)
(-29.24568380763548, 95.32509980296047)
(-29.519535359187472, 96.07588463282211)
(-29.81613243925885, 96.91493135603248)
(-29.81613243925885, 96.91493135603248)
(-30.11814546827046, 97.77209894856077)
(-30.402965708258154, 98.55934430079526)
(-30.653364439989303, 99.22948052262561)
(-30.852666988356365, 99.73600943319633)
(-30.98425376376828, 100.03257140544859)
(-30.98425376376828, 100.03257140544859)
(-31.134193289509444, 100.36947158560884)
(-31.338465743192142, 100.93589313225218)
(-31.608551335397888, 101.77380920794675)
(-31.952723819939525, 102.9223137098648)
(-32.374816182624095, 104.4167970116729)
(-32.374816182624095, 104.4167970116729)
(-32.7164834878318, 105.67569749181594)
(-33.04427359084729, 106.89323348175824)
(-33.33699919973303, 107.98573768819003)
(-33.57671728213803, 108.87207727503481)
(-33.747427048596435, 109.47248615881145)
(-33.747427048596435, 109.47248615881145)
(-33.96257286940964, 110.19272426182893)
(-34.092630865887614, 110.6510583188533)
(-34.174483451611685, 110.99644561840117)
(-34.24221711823626, 111.37563229169245)
(-34.32719574621877, 111.93344084881544)
(-34.32719574621877, 111.93344084881544)
(-34.378836058781296, 112.22552300399806)
(-34.43740379552855, 112.50541534332987)
(-34.4987307710123, 112.75369115455258)
(-34.558806328608384, 112.95103372874819)
(-34.613656129417734, 113.07816171067775)
(-34.613656129417734, 113.07816171067775)
(-34.67069683204734, 113.23704623010721)
(-34.73394865622477, 113.51190264470758)
(-34.79852472230542, 113.87992966328346)
(-34.85939108849495, 114.31826814365911)
(-34.911648616588536, 114.80417292340412)
(-34.911648616588536, 114.80417292340412)
(-35.00851396442369, 115.84815325999391)
(-35.10144119486101, 116.73584128682437)
(-35.23166465054334, 117.75413182109979)
(-35.422408369979514, 119.17990374834758)
(-35.666495340594075, 121.27460534830807)
(-35.666495340594075, 121.27460534830807)
(-35.76273575668817, 122.27484611894359)
(-35.83426280941407, 122.98455237737545)
(-35.89952391880301, 123.47413150771149)
(-35.97177581477083, 123.8114237830501)
(-36.06107101185483, 124.06273724659592)
(-36.06107101185483, 124.06273724659592)
(-36.099238806495485, 124.19962498841421)
(-36.13664582964688, 124.41169019702217)
(-36.16843199986975, 124.677348075816)
(-36.189791495750086, 124.97504954618282)
(-36.19616005687614, 125.2833565388148)
(-36.19616005687614, 125.2833565388148)
(-36.175099685140104, 127.23115407283252)
(-36.09751685706088, 128.59671153625004)
(-35.99903437753149, 129.54224065943745)
(-35.889546803836204, 130.2190165932467)
(-35.76194422866475, 130.77164397981127)
(-35.76194422866475, 130.77164397981127)
(-35.659199222194516, 131.10388616828834)
(-35.53519722912947, 131.4162177362396)
(-35.401161706996135, 131.68792396655505)
(-35.269403161607705, 131.89872290412575)
(-35.15297138638481, 132.02865121780985)
(-35.15297138638481, 132.02865121780985)
(-34.83822955644776, 132.21051600450173)
(-34.406050365636574, 132.36148620608787)
(-33.86306001235488, 132.47755595905306)
(-33.21644235757288, 132.55462116445904)
(-32.474004624121406, 132.58860677477048)
(-32.474004624121406, 132.58860677477048)
(-31.97004972875627, 132.5926634513347)
(-31.587420708026112, 132.56439898601022)
(-31.249065396469227, 132.48850324089415)
(-30.877440334930053, 132.34791076611242)
(-30.395347882137838, 132.12412344691214)
(-30.395347882137838, 132.12412344691214)
(-29.9527715380784, 131.9017873994868)
(-29.615574775517143, 131.7093569286905)
(-29.347814247922933, 131.52243686352566)
(-29.114069078634326, 131.3160457049743)
(-28.87928739147059, 131.06480527027668)
(-28.87928739147059, 131.06480527027668)
(-28.71700074649833, 130.86943542427417)
(-28.559670014875167, 130.66989992625793)
(-28.418739071025833, 130.48011904904016)
(-28.305571878194307, 130.31406328886507)
(-28.2314946483352, 130.18573452203609)
(-28.2314946483352, 130.18573452203609)
(-28.170962749855043, 130.05910443400188)
(-28.078723843790826, 129.8897049174945)
(-27.963423494511435, 129.69276241983664)
(-27.83372404972028, 129.48353484231166)
(-27.698283226427904, 129.27732583250787)
(-27.698283226427904, 129.27732583250787)
(-27.577734993648633, 129.06871913876)
(-27.470754152790942, 128.855117721088)
(-27.38502123174133, 128.65152120199073)
(-27.328259173134597, 128.47296608600448)
(-27.308272152817533, 128.33451438639696)
(-27.308272152817533, 128.33451438639696)
(-27.303728037058903, 128.20765627079336)
(-27.29239937085741, 128.05105041080535)
(-27.275815389080428, 127.87919333588502)
(-27.255666952676496, 127.70664329600694)
(-27.23381391696628, 127.54802512613094)
(-27.23381391696628, 127.54802512613094)
(-27.24139416859541, 127.28225745847396)
(-27.296958271686215, 126.8155511690655)
(-27.386992972748402, 126.18410002667943)
(-27.498025256889104, 125.42398443033694)
(-27.618400455059124, 124.57191659643169)
(-27.618400455059124, 124.57191659643169)
(-27.726578271956324, 123.68103781715433)
(-27.812918050741054, 122.74707376031895)
(-27.872075292091374, 121.84047321080914)
(-27.904551210233024, 121.03443774006402)
(-27.91509605880507, 120.40431088150181)
(-27.91509605880507, 120.40431088150181)
(-27.914149836737145, 119.8969600653425)
(-27.909373619246956, 119.4296751860441)
(-27.90385499362783, 119.0347916718671)
(-27.901336932634226, 118.74500153700563)
(-27.90570302613827, 118.59308923553068)
(-27.90570302613827, 118.59308923553068)
(-27.949614284919665, 117.62446207167913)
(-27.955305829538876, 116.10685399853678)
(-27.894342343436577, 114.32009986658986)
(-27.772072363209386, 112.56201241820632)
(-27.628650005101616, 111.15122775893492)
(-27.628650005101616, 111.15122775893492)
(-27.465375532204636, 109.97085372557044)
(-27.315371352964853, 109.14571869507282)
(-27.172477103404553, 108.61251116229506)
(-27.023786164716366, 108.30347845766154)
(-26.852358629548416, 108.1480216868502)
(-26.852358629548416, 108.1480216868502)
(-26.676116081434664, 108.15176492150488)
(-26.597133728525286, 108.44441980711869)
(-26.611331372482994, 109.0788620456859)
(-26.709191402009363, 110.10396211997818)
(-26.872560118023188, 111.5628972541376)
(-26.872560118023188, 111.5628972541376)
(-26.894814347213416, 111.83469813198755)
(-26.929797717811226, 112.332130961538)
(-26.96876242634555, 112.99956952268235)
(-27.00328185687568, 113.78168888163447)
(-27.0265368960244, 114.62425479796066)
(-27.0265368960244, 114.62425479796066)
(-27.031931232035, 116.27399198176)
(-27.007646788720177, 117.58260055797022)
(-26.975508118407497, 118.65228076083316)
(-26.946178141398555, 119.57856929464351)
(-26.921818500663942, 120.45227453274313)
(-26.921818500663942, 120.45227453274313)
(-26.798891449224467, 122.36656146045728)
(-26.576744458880704, 123.93219999895395)
(-26.293764382560894, 125.12660205620786)
(-25.990401477678507, 125.9270229143705)
(-25.70450458143939, 126.30912287702154)
(-25.70450458143939, 126.30912287702154)
(-25.611980684643118, 126.37543080745074)
(-25.525868484219203, 126.44813052540161)
(-25.452248135832708, 126.52212175538214)
(-25.397319297906623, 126.59237276592862)
(-25.367372883053644, 126.65389538331353)
(-25.367372883053644, 126.65389538331353)
(-25.168174392785804, 126.79350831933291)
(-24.710997809081757, 126.98075842890802)
(-24.127011498199938, 127.16557124480248)
(-23.554001562538737, 127.30356442778735)
(-23.136567540345848, 127.35727609054885)
(-23.136567540345848, 127.35727609054885)
(-22.736132032470717, 127.30930747694941)
(-22.192836068740093, 127.18918053121746)
(-21.5969390077267, 127.01969095832587)
(-21.038536120400995, 126.82618384652966)
(-20.607033400790232, 126.63644441022855)
(-20.607033400790232, 126.63644441022855)
(-19.996764578516295, 126.25611783454363)
(-19.49957516804988, 125.78210868886917)
(-19.07681409666066, 125.16146372807765)
(-18.687739165664894, 124.33908099231498)
(-18.288598364936856, 123.25748342027205)
(-18.288598364936856, 123.25748342027205)
(-18.2343581060202, 122.94666230353086)
(-18.239555315043596, 122.53552245165427)
(-18.300435078326192, 122.02583125188092)
(-18.41209811941609, 121.41863015050541)
(-18.568677542505323, 120.71430688293995)
(-18.568677542505323, 120.71430688293995)
(-18.62733931277219, 120.43863033421547)
(-18.68234310026217, 120.172822154817)
(-18.73070209602578, 119.93534498605891)
(-18.769864930998793, 119.74489000835679)
(-18.797518680532924, 119.62027664411877)
(-18.797518680532924, 119.62027664411877)
(-18.842308177682337, 119.42778312850704)
(-18.939574705545052, 119.05644041269521)
(-19.07245387363031, 118.54275148055092)
(-19.22446470270728, 117.92337836858839)
(-19.381038435310703, 117.2359906553136)
(-19.381038435310703, 117.2359906553136)
(-19.644216767584446, 115.76843762882419)
(-19.859167520046466, 114.03470799851584)
(-19.993858747301733, 112.16445910616004)
(-20.039358722025764, 110.30062735411768)
(-20.007885213224366, 108.59956959823762)
(-20.007885213224366, 108.59956959823762)
(-19.971750584072716, 107.65369777538065)
(-19.94480896823659, 106.80006855963288)
(-19.93120553886488, 106.06383568356466)
(-19.935673739429266, 105.47067849216168)
(-19.963098772043942, 105.04646752904942)
(-19.963098772043942, 105.04646752904942)
(-19.97602398340829, 104.8604850677325)
(-19.962046600939914, 104.70224651676757)
(-19.91201751006555, 104.54384988659497)
(-19.816564057943133, 104.35714008678715)
(-19.66619608885209, 104.11372166089623)
(-19.66619608885209, 104.11372166089623)
(-19.547199576834167, 103.9372847619608)
(-19.431223680277476, 103.7811600319978)
(-19.325626260061313, 103.65477447605626)
(-19.237737336788612, 103.56758276150016)
(-19.174855979058993, 103.52904714832722)
(-19.174855979058993, 103.52904714832722)
(-19.073289488000615, 103.8559206664903)
(-19.05883256413927, 104.89993719008496)
(-19.095795484894737, 106.58729321148294)
(-19.13286407030094, 108.83455333268012)
(-19.10549826209315, 111.55280710618766)
(-19.10549826209315, 111.55280710618766)
(-19.079683863901725, 112.09734043025486)
(-19.032189004719037, 112.72169012777374)
(-18.963715882141617, 113.3721869459741)
(-18.877680496156877, 113.99685248914165)
(-18.780474542787985, 114.54550696216728)
(-18.780474542787985, 114.54550696216728)
(-18.66605459911918, 115.14984316605437)
(-18.509110466559495, 115.91492274426352)
(-18.314408800319214, 116.7688027946981)
(-18.091609913424346, 117.64251378207071)
(-17.856754268553694, 118.47081434292909)
(-17.856754268553694, 118.47081434292909)
(-17.492243386888443, 119.61799226059752)
(-17.219121890735934, 120.31565037640638)
(-17.00333042508865, 120.70002913974183)
(-16.79145485783338, 120.89641502818193)
(-16.52036198685741, 121.02439862635825)
(-16.52036198685741, 121.02439862635825)
(-16.343558382607267, 121.09257007923493)
(-16.172492827796134, 121.13967193829777)
(-16.019394176055023, 121.16398424941121)
(-15.896539110198237, 121.16390979891295)
(-15.816147469039372, 121.13788012333241)
(-15.816147469039372, 121.13788012333241)
(-15.762730949915923, 121.11180644924863)
(-15.700400699517585, 121.10073170930528)
(-15.634268859680478, 121.10368632160585)
(-15.56944403194202, 121.11971766957947)
(-15.51104883715124, 121.14789958261422)
(-15.51104883715124, 121.14789958261422)
(-15.320388750291064, 121.20984789600284)
(-14.983427459815289, 121.22588182810541)
(-14.542761247613338, 121.19621165221287)
(-14.041690751368922, 121.12187727402915)
(-13.524143043540262, 121.00524972717236)
(-13.524143043540262, 121.00524972717236)
(-13.248566369016707, 120.92220558634742)
(-13.020111990606265, 120.82114262119862)
(-12.788684240362041, 120.66995103821114)
(-12.504400412777162, 120.43589651856621)
(-12.11786173435988, 120.08554665593573)
(-12.11786173435988, 120.08554665593573)
(-11.360054149009441, 119.32446009910922)
(-10.727676238552005, 118.55244262127222)
(-10.235373038066996, 117.79889114957717)
(-9.897466572828375, 117.0926587470798)
(-9.72843338939511, 116.46194599412102)
(-9.72843338939511, 116.46194599412102)
(-9.698826078832715, 116.13234797782872)
(-9.740510904878734, 115.7723714071591)
(-9.886197356661139, 115.25041144208514)
(-10.157633043524232, 114.42780947462396)
(-10.555482323340255, 113.15219725231165)
(-10.555482323340255, 113.15219725231165)
(-10.817940485604346, 112.21416451903052)
(-11.057254072819136, 111.25907955501168)
(-11.26000930882306, 110.35854341228479)
(-11.419396452025895, 109.58864952900905)
(-11.533038746937935, 109.02864619942511)
(-11.533038746937935, 109.02864619942511)
(-11.63749379841066, 108.45378837392965)
(-11.766324080624484, 107.65284186953885)
(-11.896837164108367, 106.69120653049033)
(-12.011159351274681, 105.63753402461488)
(-12.097984439764403, 104.56510204260896)
(-12.097984439764403, 104.56510204260896)
(-12.161825782358486, 103.48967643907694)
(-12.208080945524502, 102.43718391700072)
(-12.237319235273848, 101.48316524873555)
(-12.254857600884698, 100.70707439618552)
(-12.268686364935135, 100.19073794141794)
(-12.268686364935135, 100.19073794141794)
(-12.279274028323073, 99.7074887874449)
(-12.268023137364086, 99.34626733919373)
(-12.233292878970527, 99.06892161602184)
(-12.172049096670623, 98.83612024522604)
(-12.080443449775444, 98.60780450185878)
(-12.080443449775444, 98.60780450185878)
(-11.988656762607043, 98.4183967358459)
(-11.908583735338166, 98.28238658380324)
(-11.832232806539864, 98.19011923413541)
(-11.751530107680319, 98.13182435614434)
(-11.65833111522129, 98.0976249338864)
(-11.65833111522129, 98.0976249338864)
(-11.563579049731539, 98.11412485984737)
(-11.506752945739006, 98.27394437151702)
(-11.4800559629986, 98.65317828426801)
(-11.471829987147718, 99.32459468049971)
(-11.463056025258009, 100.35486780255293)
(-11.463056025258009, 100.35486780255293)
(-11.443430257105089, 101.12624686867218)
(-11.411403619267084, 101.89935468620146)
(-11.369414802346066, 102.61812682610696)
(-11.323021802577301, 103.22893562412695)
(-11.280155507482155, 103.6799410830772)
(-11.280155507482155, 103.6799410830772)
(-11.104560483639196, 105.19439497045595)
(-10.925940844639987, 106.47683453194894)
(-10.724160102872498, 107.7615669742597)
(-10.450301144923126, 109.26190667066003)
(-10.017978596316283, 111.16538227611579)
(-10.017978596316283, 111.16538227611579)
(-9.593481697564329, 112.64910988738058)
(-9.215751871927099, 113.72159521187359)
(-8.906933161398364, 114.44765759486303)
(-8.675056865722729, 114.88253812860935)
(-8.517288072089034, 115.07434049727154)
(-8.517288072089034, 115.07434049727154)
(-8.205529539065441, 115.21726749606067)
(-7.834708880943515, 115.29722813740203)
(-7.445705985439091, 115.31310392081313)
(-7.080124510546752, 115.26512263234791)
(-6.779753745641149, 115.15454173340876)
(-6.779753745641149, 115.15454173340876)
(-6.6378607476116915, 115.07912598262477)
(-6.47944030102287, 115.00885761873059)
(-6.317130240300933, 114.94830777365479)
(-6.163550468717913, 114.9021622529842)
(-6.031319995811066, 114.87522662939698)
(-6.031319995811066, 114.87522662939698)
(-5.689982080778183, 114.76701587862662)
(-5.2903811898854505, 114.5523225476162)
(-4.845171392621988, 114.23944193785348)
(-4.36676689328305, 113.83675518711583)
(-3.8672656861859718, 113.35275587361787)
(-3.8672656861859718, 113.35275587361787)
(-3.634998277094645, 113.11327966883474)
(-3.4330869423999406, 112.90065063476472)
(-3.2731575444623586, 112.72850398699515)
(-3.166817850893873, 112.61051281828423)
(-3.125697787667399, 112.5603231626541)
(-3.125697787667399, 112.5603231626541)
(-3.1052423487057235, 112.49253519687542)
(-3.0518744028133895, 112.33387083034613)
(-2.971222308156008, 112.10090781050519)
(-2.868898666295316, 111.81020043084052)
(-2.750575874270804, 111.4783485116014)
(-2.750575874270804, 111.4783485116014)
(-2.4587262773799714, 110.57453140392359)
(-2.4054045352783557, 109.71058674356384)
(-2.6532848229139034, 108.51415099776213)
(-3.2054617888985826, 106.56679540401834)
(-3.9433386714122456, 103.35463714055236)
(-3.9433386714122456, 103.35463714055236)
(-4.240251586396924, 101.48143967949767)
(-4.443918145532602, 99.71139430207506)
(-4.567218164330622, 98.17936898614602)
(-4.633183228876673, 97.02992735337459)
(-4.666761396133938, 96.41048161097841)
(-4.666761396133938, 96.41048161097841)
(-4.734738141037893, 95.03943489890351)
(-4.711470122830933, 93.94829525011589)
(-4.6082895971594935, 93.08549626538048)
(-4.427498828099429, 92.39127016263814)
(-4.165412658063979, 91.80006367027107)
(-4.165412658063979, 91.80006367027107)
(-4.036284505629906, 91.57105458948593)
(-3.9241261739441433, 91.39113709117822)
(-3.8279313872110605, 91.25947648825125)
(-3.746640684335052, 91.17516555238659)
(-3.6791403067614166, 91.13722565354543)
(-3.6791403067614166, 91.13722565354543)
(-3.506938517820455, 91.02600771621647)
(-3.178258627277385, 90.74038691322708)
(-2.710998876905355, 90.29360797708074)
(-2.123007758013833, 89.69835148538002)
(-1.4320358107319182, 88.967087282548)
(-1.4320358107319182, 88.967087282548)
(-1.1448414650620922, 88.66434453573646)
(-0.7687321183744267, 88.27194944169334)
(-0.33783797460922993, 87.82432679341902)
(0.11370094615843444, 87.35669581692903)
(0.5517111473057436, 86.90531964103415)
(0.5517111473057436, 86.90531964103415)
(1.150376220980324, 86.28003101553226)
(1.6189101647103332, 85.77124689002217)
(2.002799453259132, 85.32950469237493)
(2.3476629750166245, 84.9034358678616)
(2.699274477956368, 84.44022920717171)
(2.699274477956368, 84.44022920717171)
(2.796504088286718, 84.29447985510558)
(2.8260903847509296, 84.18319510714845)
(2.779030669532554, 84.08791583013377)
(2.646778760732443, 83.9893665630506)
(2.4216261858237296, 83.86691305496309)
PEN UP
(0.3976392588781028, 65.3925264376866)
PEN DOWN
(0.4579063095921832, 65.05724142774865)
(0.4239344383226616, 64.9308457670986)
(0.24337942536053858, 65.04836153615338)
(-0.13468081725914682, 65.44138143408195)
(-0.7594019876524816, 66.13620500132895)
(-0.7594019876524816, 66.13620500132895)
(-1.135812292530535, 66.54256362419527)
(-1.5889381726510123, 67.00157052144607)
(-2.2030382557676944, 67.59137773467229)
(-3.0604711859038654, 68.38324749831486)
(-4.240690111084208, 69.43753152838187)
(-4.240690111084208, 69.43753152838187)
(-5.322132399950701, 70.3764749703081)
(-6.114697882876153, 71.06031456109277)
(-6.81396213736235, 71.67264500524492)
(-7.611373617638418, 72.3810471544498)
(-8.694655741000181, 73.33770134994789)
(-8.694655741000181, 73.33770134994789)
(-10.365102203747526, 74.7690046486264)
(-11.616600440142046, 75.82056062453273)
(-12.506619775084847, 76.57006833953777)
(-13.088986091349303, 77.08015237708345)
(-13.415126799506343, 77.40304705331438)
(-13.415126799506343, 77.40304705331438)
(-13.545314883331468, 77.53803831895159)
(-13.666352179936814, 77.64854571317555)
(-13.778003764894645, 77.7325884276924)
(-13.880015827378529, 77.78816018812228)
(-13.972110018350563, 77.81322213200326)
(-13.972110018350563, 77.81322213200326)
(-14.384116486880238, 77.97663317780794)
(-15.039888917298136, 78.33861385715495)
(-15.852544270902653, 78.83648453251931)
(-16.736478639769746, 79.4120079236218)
(-17.607725246917294, 80.01342636271018)
(-17.607725246917294, 80.01342636271018)
(-18.057039741451003, 80.3292746507984)
(-18.473518042720745, 80.61568593609779)
(-18.8292911313001, 80.85450685059106)
(-19.096640839578622, 81.02829823157224)
(-19.24790966940399, 81.1198713843609)
(-19.24790966940399, 81.1198713843609)
(-19.338440170262103, 81.16358340606469)
(-19.443013741508306, 81.2209378284677)
(-19.55311115312852, 81.28530099186483)
(-19.660228795335247, 81.35011743208128)
(-19.75587806634672, 81.40891096019585)
(-19.75587806634672, 81.40891096019585)
(-20.7868089019183, 82.04724587200252)
(-22.109468313211487, 82.80018550513165)
(-23.427765693107624, 83.49171229867588)
(-24.453993542380207, 83.98045008648262)
(-24.90736752809559, 84.1501822785351)
(-24.90736752809559, 84.1501822785351)
(-24.95632760164697, 84.15060645603506)
(-25.008780720532098, 84.16836471557994)
(-25.061086023092788, 84.20096645170611)
(-25.10959433332882, 84.24592494973855)
(-25.150644854531116, 84.30075252024831)
(-25.150644854531116, 84.30075252024831)
(-25.389502162544375, 84.78014048970536)
(-25.759167308826996, 85.64858243557472)
(-26.228660293937114, 86.83494522371169)
(-26.766230983788397, 88.26778904613967)
(-27.3407120195753, 89.87733406516496)
(-27.3407120195753, 89.87733406516496)
(-27.54972103086089, 90.47593614202484)
(-27.756092054580886, 91.07116927306284)
(-27.9598418001027, 91.66309630519076)
(-28.160985641201943, 92.25177800186985)
(-28.35953765133297, 92.8372731278103)
(-28.35953765133297, 92.8372731278103)
(-28.173135442301064, 92.75123063494748)
(-27.986587451172944, 92.6644431538086)
(-27.799894904194286, 92.57691064536435)
(-27.613059007801304, 92.48863306159097)
(-27.426080948507288, 92.39961034524995)
(-27.426080948507288, 92.39961034524995)
(-26.446198525483283, 91.94304515403495)
(-25.51682390204879, 91.51357340292243)
(-24.714645938783065, 91.15007531192204)
(-24.117379519257128, 90.89612429578462)
(-23.803294277478667, 90.79731907665351)
(-23.803294277478667, 90.79731907665351)
(-23.7111773235362, 90.78669807757707)
(-23.615331698342363, 90.75071720388024)
(-23.515743674509427, 90.69059188503748)
(-23.412373387172437, 90.60751073415929)
(-23.305159074776178, 90.50263958103011)
(-23.305159074776178, 90.50263958103011)
(-23.211218528166764, 90.40961656975573)
(-23.108941239569038, 90.32438882961073)
(-23.006263127839638, 90.25208508409428)
(-22.9111149334142, 90.19788457099473)
(-22.83142807956145, 90.16701793225722)
(-22.83142807956145, 90.16701793225722)
(-22.754889708922796, 90.14078006431437)
(-22.68025170907723, 90.10644640940941)
(-22.612698865015897, 90.06705964995113)
(-22.55741328768451, 90.02568240503659)
(-22.519569536237967, 89.98538359856934)
(-22.519569536237967, 89.98538359856934)
(-21.88042449763222, 89.55225454865753)
(-20.47864592308957, 88.67923854933944)
(-18.81490026083497, 87.63148088771425)
(-17.3973912368239, 86.72790289323315)
(-16.742601705300554, 86.34323929429797)
(-16.742601705300554, 86.34323929429797)
(-16.529122549290896, 86.27810927899587)
(-16.172623430765956, 86.10684081063005)
(-15.74664037128163, 85.86824138047209)
(-15.325229186626352, 85.6033400241046)
(-14.982917664933655, 85.35576507204131)
(-14.982917664933655, 85.35576507204131)
(-14.160750579656153, 84.72786286485974)
(-12.955510870896196, 83.84414925403749)
(-11.545845554393825, 82.81126455943361)
(-10.112679872519788, 81.75204716477953)
(-8.840337615862017, 80.81056001393469)
(-8.840337615862017, 80.81056001393469)
(-8.780009928626809, 80.76024304667568)
(-8.681870799682846, 80.66512836849739)
