START
(-43.54735410629627, 107.13235803225318)
(-43.65217064685133, 107.18293562669744)
(-43.78786650198013, 107.26036023343426)
(-43.9876146281596, 107.38024061254566)
(-43.9876146281596, 107.38024061254566)
(-44.11490606900967, 107.41974814556386)
(-44.241393954495805, 107.45667622568274)
(-44.36707643198341, 107.49113094341824)
(-44.49195219214134, 107.5232187198854)
(-44.61602050131742, 107.55304632507894)
(-44.616020501317415, 107.55304632507894)
(-44.680679981091345, 107.56891817688695)
(-44.745475537352725, 107.58474430447158)
(-44.810563471268296, 107.60056202726884)
(-44.87609987789534, 107.61640784056817)
(-44.942240640360254, 107.63231740267703)
(-44.942240640360254, 107.63231740267703)
(-44.99262254746439, 107.63314676242027)
(-45.043095505167166, 107.63391414767757)
(-45.09378111130653, 107.63462071528761)
(-45.14480065717094, 107.63526699631088)
(-45.19627512101867, 107.63585288665561)
(-45.19627512101867, 107.63585288665561)
(-45.22028521402719, 107.42426076436008)
(-45.22785640808624, 107.27930117234821)
(-45.21587823836419, 107.16551895727692)
(-45.18078622556345, 107.04712186521272)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.06801859453135, 106.76170872902996)
(-45.01705213803674, 106.6348905396635)
(-44.9657473476004, 106.50734976841503)
(-44.91397908974546, 106.37877718161887)
(-44.86162132168339, 106.24886244366505)
(-44.86162132168339, 106.24886244366505)
(-44.81471670428548, 106.23962467353046)
(-44.76768379036053, 106.23031696453236)
(-44.72040876979699, 106.22091630438483)
(-44.67277769112025, 106.21139921597342)
(-44.62467646052592, 106.20174175056604)
(-44.62467646052592, 106.20174175056604)
(-44.59484321346164, 106.13740856952296)
(-44.564920475232896, 106.07289209007305)
(-44.53483570317482, 106.0080359955838)
(-44.504516185549015, 105.94268369910445)
(-44.4738890385225, 105.87667833795423)
(-44.4738890385225, 105.87667833795423)
(-44.22692867696431, 105.4714821314045)
(-43.96347650110731, 105.07976697058626)
(-43.684198594026924, 104.69880385024852)
(-43.389692541401665, 104.32581209699984)
(-43.08050255006152, 103.95797031067893)
(-43.08050255006152, 103.95797031067893)
(-43.03432857626786, 103.94787641974644)
(-42.988028514745636, 103.93771103802462)
(-42.94149032751162, 103.92744908496887)
(-42.8946018393404, 103.91706502028745)
(-42.8472507367553, 103.90653283721281)
(-42.8472507367553, 103.90653283721281)
(-43.00890237060488, 104.2867043786631)
(-43.16678819321004, 104.59921406884055)
(-43.340165166040904, 104.88479128900467)
(-43.54804194594718, 105.18374588009469)
(-43.80932725487414, 105.53600356401176)
(-43.80932725487414, 105.53600356401176)
(-43.884806636327134, 105.63695981572178)
(-43.96048510286886, 105.73807640662696)
(-44.03654606826994, 105.83959704857759)
(-44.11317311603315, 105.941764634966)
(-44.19055000909651, 106.04482123308084)
(-44.190550009096505, 106.04482123308084)
(-44.25470985370842, 106.12980059537394)
(-44.31903815592636, 106.2149259767745)
(-44.38369074299767, 106.30040261827772)
(-44.44882357614973, 106.38643517859114)
(-44.5145927569644, 106.47322772810934)
(-44.5145927569644, 106.47322772810934)
(-44.563340375844774, 106.54134360853199)
(-44.612211647131154, 106.6095885955352)
(-44.661324857154426, 106.67812733201775)
(-44.710798349587535, 106.74712411123916)
(-44.76075052837431, 106.81674287301985)
(-44.76075052837431, 106.81674287301985)
(-44.831732240016116, 106.83109608205257)
(-44.90285388114627, 106.84537684513123)
(-44.974286870197446, 106.85961849224049)
(-45.04620230534437, 106.87385330382187)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.07405518716881, 106.77909537683968)
(-45.042190292779416, 106.70145655090664)
(-45.014454976313395, 106.63391168401986)
(-44.98209005490656, 106.55512993263125)
(-44.93629780114873, 106.44373289151336)
(-44.93629780114873, 106.44373289151336)
(-44.90010945083816, 106.35534096663868)
(-44.863790387278556, 106.26668190153292)
(-44.82725232417781, 106.17754065280253)
(-44.790406553228735, 106.08770165317871)
(-44.75316393728942, 105.99694880017991)
(-44.75316393728942, 105.99694880017991)
(-44.724706526763846, 105.9283735258305)
(-44.69615488552188, 105.85960008698088)
(-44.66743970617184, 105.79046181500463)
(-44.63849143354333, 105.72079172560746)
(-44.60924026069517, 105.65042251245666)
(-44.60924026069517, 105.65042251245666)
(-44.562630278765916, 105.64120051555976)
(-44.51589260111837, 105.63190874256367)
(-44.46891412911784, 105.62252422077252)
(-44.4215816216224, 105.61302351386742)
(-44.373781693974834, 105.603382715128)
(-44.373781693974834, 105.603382715128)
(-44.35268413764336, 105.65759714425931)
(-44.33143444295981, 105.71186165472987)
(-44.30998008683071, 105.76630652332273)
(-44.28826755617637, 105.82106123068057)
(-44.26624233183671, 105.87625444897249)
(-44.26624233183671, 105.87625444897249)
(-44.24278630236849, 105.8714032757286)
(-44.21926987251455, 105.86652848873672)
(-44.19563616048874, 105.86161817523745)
(-44.171828249902845, 105.85666030652379)
(-44.14778918938986, 105.85164273622775)
(-44.14778918938986, 105.85164273622775)
(-44.45671449804618, 106.50771899212343)
(-44.77266555520874, 107.15904056652586)
(-45.09555952387621, 107.80705736259395)
(-45.42527206804363, 108.45318821132219)
(-45.761639299212675, 109.09882411844373)
(-45.761639299212675, 109.09882411844373)
(-45.78588933894843, 109.10362739533832)
(-45.81019469656514, 109.10843026107761)
(-45.83461408388968, 109.11324419375279)
(-45.85920617878557, 109.11808055355145)
(-45.88402962448552, 109.12295058096949)
(-45.88402962448552, 109.12295058096949)
(-45.854185204428674, 109.04899058972974)
(-45.824237786329064, 108.97481594651296)
(-45.79411463746328, 108.9002468774104)
(-45.76374272467178, 108.82510325874642)
(-45.73304870976572, 108.74920460993346)
(-45.73304870976572, 108.74920460993346)
(-45.69468399934563, 108.6534038080227)
(-45.65617403826742, 108.55731083362215)
(-45.617425155559395, 108.46069256723366)
(-45.57834316787824, 108.36331529498482)
(-45.53883337162789, 108.26494469552874)
(-45.53883337162789, 108.26494469552874)
(-45.490818798260264, 108.14603304441164)
(-45.456597361150116, 108.06134398621167)
(-45.42680700234123, 107.98766303249059)
(-45.39203943876835, 107.90172147359618)
(-45.34283938017109, 107.78019512811669)
(-45.34283938017109, 107.78019512811669)
(-45.271029924817114, 107.556016344827)
(-45.23896378375985, 107.39805262956641)
(-45.220465529763715, 107.2630513226879)
(-45.189219364297784, 107.10759686886954)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.009936978030446, 106.77940618719099)
(-44.9009017921744, 106.67028239532645)
(-44.79140199053165, 106.56047551122158)
(-44.681174757161315, 106.4497184122384)
(-44.56995786424043, 106.33774243469124)
(-44.56995786424043, 106.33774243469124)
(-44.28362379526971, 106.46258292791859)
(-44.07877057281595, 106.64516771273088)
(-43.943047045889344, 106.8934091496113)
(-43.86365249712448, 107.21451442085689)
(-43.82727540146976, 107.61507908318258)
(-43.82727540146976, 107.61507908318258)
(-43.84259396603268, 107.90946367481851)
(-43.884673418928834, 108.19645861654644)
(-43.95741557367983, 108.4905122896805)
(-44.06453030278167, 108.80587734217977)
(-44.209578501924305, 109.15662333324815)
(-44.209578501924305, 109.15662333324815)
(-44.224192814228424, 109.07502896685106)
(-44.238672355178196, 108.9931188128046)
(-44.25305050891122, 108.91069358169408)
(-44.267359003392144, 108.82755282831255)
(-44.28162789136899, 108.74349493446465)
(-44.28162789136899, 108.74349493446465)
(-44.32941401638484, 108.81112824675225)
(-44.37732229254688, 108.87889188838453)
(-44.42546868638752, 108.94694936025401)
(-44.47396922987738, 109.01546383686352)
(-44.522940023455476, 109.08459816276599)
(-44.522940023455476, 109.08459816276599)
(-44.57194257561776, 109.09552886987154)
(-44.62105153829153, 109.10643802718934)
(-44.670385442314824, 109.1173514737572)
(-44.72006269583584, 109.12829457843995)
(-44.77020158122618, 109.13929223267516)
(-44.77020158122618, 109.13929223267516)
(-44.71141730725615, 108.98415101187565)
(-44.65233945369845, 108.82847449083785)
(-44.59282360993137, 108.67188389075748)
(-44.53272388346554, 108.5139988415717)
(-44.47189287866134, 108.35443734040483)
(-44.47189287866134, 108.35443734040483)
(-44.42336756231192, 108.3437502484447)
(-44.37471193850503, 108.33298938233912)
(-44.325808297915195, 108.32212821548754)
(-44.2765388086851, 108.31113975338202)
(-44.22678551580429, 108.2999965268231)
(-44.22678551580429, 108.2999965268231)
(-44.226106309174064, 108.18807085704994)
(-44.22540004262024, 108.07612529212672)
(-44.22464074016405, 107.96414195847535)
(-44.223802493249046, 107.85210302795268)
(-44.22285946058246, 107.7399907177672)
(-44.22285946058246, 107.7399907177672)
(-44.22207130119495, 107.67735195625649)
(-44.22121092847262, 107.61451243811656)
(-44.22027557044997, 107.55131969645922)
(-44.21926177009404, 107.48762078420125)
(-44.21816537685297, 107.42326226626182)
(-44.21816537685297, 107.42326226626182)
(-44.21766736496946, 107.27251377027734)
(-44.22389656312558, 107.16865139245623)
(-44.24315797259577, 107.08560236912285)
(-44.28148776933568, 106.99709043774077)
(-44.3446097002119, 106.87658799962577)
(-44.3446097002119, 106.87658799962577)
(-44.497383674935435, 106.87477001844276)
(-44.651143466869385, 106.87488272863663)
(-44.805931836935564, 106.87705670271204)
(-44.96179266959222, 106.88142287107493)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.03353333496517, 106.78405591741985)
(-44.948121007320154, 106.6796480337393)
(-44.86232747220014, 106.57463518164121)
(-44.7759465264457, 106.46876272071364)
(-44.688772259710774, 106.36177501267721)
(-44.688772259710774, 106.36177501267721)
(-44.528557097320586, 106.31608023806349)
(-44.417487725837304, 106.28667103285981)
(-44.32706619307697, 106.2679289892879)
(-44.22872243742701, 106.2539561584725)
(-44.0938002271733, 106.2385948268678)
(-44.0938002271733, 106.2385948268678)
(-44.09542220892766, 106.31084259914252)
(-44.09652135602741, 106.36222347240594)
(-44.09743975034437, 106.40687562154481)
(-44.098466467434, 106.4588990847671)
(-44.09983659720926, 106.53235518714246)
(-44.09983659720926, 106.53235518714246)
(-44.20593432367695, 106.52609692197461)
(-44.31211661902186, 106.5195113052024)
(-44.41863750243305, 106.51257904595226)
(-44.52574927672146, 106.50527780269823)
(-44.633702483557286, 106.49758213852829)
(-44.633702483557286, 106.49758213852829)
(-44.65046314145277, 106.66087997895325)
(-44.64860202937262, 106.764636348751)
(-44.61898684556914, 106.82948299966132)
(-44.55226086349416, 106.87584170822696)
(-44.43883876882361, 106.92387100630243)
(-44.43883876882361, 106.92387100630243)
(-44.318032860906875, 106.9722954169721)
(-44.22912361307848, 106.99161918192995)
(-44.146250767156396, 106.97784171951045)
(-44.04337206676039, 106.92667101687319)
(-43.894385718005374, 106.83357948611038)
(-43.894385718005374, 106.83357948611038)
(-43.75964204030081, 106.77908960214855)
(-43.66353754223376, 106.756103151225)
(-43.57948380059524, 106.76875750848595)
(-43.4807118836872, 106.8208823841233)
(-43.340058350303565, 106.91584089226698)
(-43.340058350303565, 106.91584089226698)
(-43.300067044201406, 106.9690898344461)
(-43.25982816169977, 107.02233422312221)
(-43.21924277665523, 107.07570124683161)
(-43.1782104896419, 107.12931678433495)
(-43.136629405728776, 107.18330538331902)
(-43.136629405728776, 107.18330538331902)
(-43.16011091244728, 107.24596029432807)
(-43.18362417147648, 107.30874012700623)
(-43.20722574779498, 107.37179640059382)
(-43.23097196017194, 107.43528037287267)
(-43.25491887742649, 107.49934303742728)
(-43.25491887742649, 107.49934303742728)
(-43.37596599471806, 107.52815476234828)
(-43.497230801291096, 107.55673885314565)
(-43.61900487459759, 107.58516103194695)
(-43.74157902094051, 107.61348410731424)
(-43.865243245576174, 107.6417679274518)
(-43.865243245576174, 107.6417679274518)
(-43.853657786710734, 107.55334801295842)
(-43.84193658522756, 107.4646363750518)
(-43.83005028150929, 107.37541761767316)
(-43.8179684674705, 107.28547558234078)
(-43.80565967444332, 107.19459333423632)
(-43.80565967444332, 107.19459333423632)
(-43.870159832752144, 107.21628871346111)
(-43.93480521661532, 107.23795927161785)
(-43.99975189296701, 107.25965652724481)
(-44.065155816803255, 107.28143124097667)
(-44.131172827374044, 107.30333340361601)
(-44.131172827374044, 107.30333340361601)
(-44.405804341732996, 107.31402124650873)
(-44.619214064220685, 107.27056910523058)
(-44.794167426178426, 107.1804998395945)
(-44.95324730266266, 107.05082965697362)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.82570450275872, 106.15981286789206)
(-44.52890871711305, 105.42610947737052)
(-44.22762288624071, 104.68510803676845)
(-43.92105394118474, 103.9348726972109)
(-43.60837552721871, 103.17342311407647)
(-43.60837552721871, 103.17342311407647)
(-43.54412547587748, 103.21996115351656)
(-43.47951596436267, 103.26638418331547)
(-43.41438881078676, 103.31280184303017)
(-43.348583851190234, 103.35932154006993)
(-43.281938915602, 103.40604841383431)
(-43.281938915602, 103.40604841383431)
(-43.42602971137498, 103.76115004477103)
(-43.56975600166392, 104.11621676769603)
(-43.71345906547709, 104.4721067609125)
(-43.857473132351856, 104.82966965570394)
(-44.00212530798268, 105.18974663581525)
(-44.00212530798268, 105.18974663581525)
(-44.05912409791709, 105.17223791498779)
(-44.11617562228557, 105.15456888138027)
(-44.173416721588396, 105.13669556493797)
(-44.23098339601545, 105.1185728438147)
(-44.28901078935488, 105.10015442784352)
(-44.28901078935488, 105.10015442784352)
(-44.43115124494397, 105.45135791072721)
(-44.57293975239816, 105.80256214302088)
(-44.71471262253298, 106.15461577016148)
(-44.85679927197761, 106.50835932047019)
(-44.99952213956675, 106.86462529485489)
(-44.99952213956675, 106.86462529485489)
(-45.0231502426801, 106.86930168478642)
(-45.04683199070723, 106.87397748570865)
(-45.07062458664585, 106.87866387012208)
(-45.09458519792777, 106.88337189389745)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.046208023840165, 106.81565867240984)
(-44.97349711611811, 106.74296082338033)
(-44.90046261438346, 106.66984242244294)
(-44.82692916711492, 106.59612627301348)
(-44.752721689768364, 106.52163449586999)
(-44.752721689768364, 106.52163449586999)
(-44.474802205300385, 106.60043655667023)
(-44.29513096810357, 106.65319604359668)
(-44.17796220878444, 106.69482362370195)
(-44.08666996158397, 106.73902044244166)
(-43.984112362525394, 106.79880582947874)
(-43.984112362525394, 106.79880582947874)
(-43.89829910535988, 106.57805536609)
(-43.811983553739175, 106.35643554787426)
(-43.72495373253232, 106.13340480352005)
(-43.636994761816716, 105.90841818332594)
(-43.54788880928571, 105.68092725336827)
(-43.54788880928571, 105.68092725336827)
(-43.524340817693066, 105.67572554079183)
(-43.50073236846765, 105.67049939238416)
(-43.47700635907691, 105.66523604634132)
(-43.4531056540016, 105.65992262518087)
(-43.428973084380736, 105.65454613403338)
(-43.428973084380736, 105.65454613403338)
(-43.53775594834802, 106.0018857326871)
(-43.614585857322204, 106.2485460201858)
(-43.68099244191385, 106.46266368137164)
(-43.75793564930465, 106.7118484198583)
(-43.865793842315504, 107.06318314153664)
(-43.865793842315504, 107.06318314153664)
(-44.262447583861444, 107.33824963716809)
(-44.524000998809875, 107.50351145303445)
(-44.70818018594926, 107.58661455684374)
(-44.87286141986245, 107.61409496878755)
(-45.07579977813125, 107.61165650595767)
(-45.07579977813125, 107.61165650595767)
(-45.10548582266795, 107.43653494085)
(-45.12231876442996, 107.31117280649575)
(-45.128804550358105, 107.20115965854768)
(-45.12704174253405, 107.07179263798949)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.689670082063884, 106.30840718259361)
(-44.40552629996228, 105.94207357344425)
(-44.20165740302587, 105.72110573671712)
(-44.01358302602988, 105.57619534786772)
(-43.77690573092632, 105.43716416101493)
(-43.77690573092632, 105.43716416101493)
(-43.73899319079476, 105.34162032331984)
(-43.700935355751845, 105.24578135419068)
(-43.66263962223744, 105.1494146965918)
(-43.62401286267157, 105.0522871635175)
(-43.58496141707609, 104.9541649240502)
(-43.58496141707609, 104.9541649240502)
(-43.53836007305534, 104.94414564584635)
(-43.49163171758019, 104.93405487073649)
(-43.44466328012165, 104.9238676969455)
(-43.39734155406332, 104.91355876114284)
(-43.349553195748484, 104.90310223169799)
(-43.349553195748484, 104.90310223169799)
(-43.32426073913602, 104.83921410198727)
(-43.29888296689619, 104.77514244003329)
(-43.27335826231552, 104.71073199062032)
(-43.24762477329773, 104.64582721538382)
(-43.221620408674916, 104.58027228721599)
(-43.221620408674916, 104.58027228721599)
(-43.1751038952094, 104.57003075049566)
(-43.12846072059398, 104.55971726844078)
(-43.08157802104974, 104.54930640182047)
(-43.034342798096475, 104.53877225072644)
(-42.98664191760241, 104.52808844783982)
(-42.98664191760241, 104.52808844783982)
(-43.238777746294566, 105.11323550178956)
(-43.419597698461146, 105.49774153705899)
(-43.581451674484605, 105.76868236338476)
(-43.77597884324342, 106.01194298661781)
(-44.05461629316042, 106.31254550489075)
(-44.05461629316042, 106.31254550489075)
(-44.134583653443805, 106.37128938388159)
(-44.214769445051985, 106.43008580907365)
(-44.29536783242064, 106.48907591662865)
(-44.37657322264972, 106.54839996307496)
(-44.458580270421, 106.60819731163664)
(-44.458580270421, 106.60819731163664)
(-44.51701758031923, 106.59129027727732)
(-44.57551049216838, 106.5742235805219)
(-44.634199315963194, 106.55695470081814)
(-44.693223515055124, 106.53943995803441)
(-44.752721689768364, 106.52163449586999)
(-44.752721689768364, 106.52163449586999)
(-44.77801543450895, 106.58491655041817)
(-44.80334743419834, 106.64832476083131)
(-44.82877867988649, 106.71201216515897)
(-44.85436993732306, 106.77613153730624)
(-44.88018174368775, 106.84083538432496)
(-44.88018174368775, 106.84083538432496)
(-44.92747053998372, 106.85029619509656)
(-44.97485957676082, 106.85973226123508)
(-45.02246320806981, 106.86916586696961)
(-45.07039564567334, 106.87861883003167)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.05712607555145, 106.78869377319569)
(-44.99532574879977, 106.68896608669105)
(-44.933220316778915, 106.58868741445656)
(-44.8706600538584, 106.48761506184158)
(-44.807495161673636, 106.38550564512072)
(-44.807495161673636, 106.38550564512072)
(-44.760472887992485, 106.3761406398766)
(-44.7133221844911, 106.36670537008118)
(-44.66592895811779, 106.35717651503995)
(-44.618178975947394, 106.34753028906589)
(-44.56995786424043, 106.33774243469124)
(-44.56995786424043, 106.33774243469124)
(-44.544664102784644, 106.27437226965533)
(-44.519285863434575, 106.21082108711059)
(-44.49376153900128, 106.14693490689524)
(-44.46802929520096, 106.08255947815262)
(-44.44202706712711, 106.01754027400011)
(-44.44202706712711, 106.01754027400011)
(-44.305994293746906, 105.88131790376158)
(-44.205477993039366, 105.78198234966708)
(-44.11040710697656, 105.69089796049194)
(-43.990772889698725, 105.57926046696316)
(-43.816640906215646, 105.41805791490778)
(-43.816640906215646, 105.41805791490778)
(-43.45328348708686, 105.07209571848641)
(-43.0949639997272, 104.7194424606465)
(-42.74016258075523, 104.35934090159536)
(-42.38736372685036, 103.99100014041898)
(-42.03505684355333, 103.61359671388875)
(-42.03505684355333, 103.61359671388875)
(-41.91082752368113, 103.4915158199124)
(-41.823532096535104, 103.4144685524533)
(-41.74986225381329, 103.36785509478415)
(-41.66651771151247, 103.33693582023729)
(-41.55017178116074, 103.30681255290402)
(-41.55017178116074, 103.30681255290402)
(-41.52521941047955, 103.24241663438544)
(-41.500181142461194, 103.17783443484383)
(-41.47499616497516, 103.11290944490948)
(-41.44960341671705, 103.04748485706419)
(-41.423941583292915, 102.98140355973753)
(-41.423941583292915, 102.98140355973753)
(-41.293192673904024, 102.83053194260188)
(-41.199768328022905, 102.72499850970014)
(-41.11772713466108, 102.63722447360995)
(-41.021164652369016, 102.53948697717638)
(-40.884215790937695, 102.4039142077456)
(-40.884215790937695, 102.4039142077456)
(-40.8380512121524, 102.39210445876711)
(-40.79176182241511, 102.38021945532317)
(-40.745235619674325, 102.36822996411169)
(-40.69836047675786, 102.35610629593155)
(-40.65102414045812, 102.34381829901021)
(-40.65102414045812, 102.34381829901021)
(-40.91180999151971, 102.73247505740551)
(-41.17902817516613, 103.07561087908151)
(-41.45773086240148, 103.39128217550962)
(-41.75285850534299, 103.69735911083531)
(-42.06931936555337, 104.01157758380634)
(-42.06931936555337, 104.01157758380634)
(-42.55211964401852, 104.49113428965042)
(-43.03203837631219, 104.97232779187229)
(-43.510167147771604, 105.45616021889116)
(-43.987605535164185, 105.94360412740978)
(-44.46546202869829, 106.43560326645304)
(-44.46546202869829, 106.43560326645304)
(-44.66964157770573, 106.63402440768076)
(-44.805800214856326, 106.75657473980357)
(-44.905172288564515, 106.82530001177552)
(-44.999061876987504, 106.86196492355606)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-44.99899546893724, 106.80634578810728)
(-44.87897934616066, 106.7241757407677)
(-44.75843290707861, 106.64140157546188)
(-44.63706695008163, 106.5578205097666)
(-44.5145927569644, 106.47322772810934)
(-44.5145927569644, 106.47322772810934)
(-44.52865266634411, 106.56325448176533)
(-44.542642167224095, 106.65342140453019)
(-44.556593805031035, 106.74394573063988)
(-44.57053909695716, 106.83504393497289)
(-44.584508513220705, 106.9269317244279)
(-44.584508513220705, 106.9269317244279)
(-44.263229432696605, 106.83036340399998)
(-43.940801924186225, 106.73156564487545)
(-43.61645421471755, 106.63028070533223)
(-43.289411208503275, 106.52623145763643)
(-42.95889471005643, 106.41912116690216)
(-42.95889471005643, 106.41912116690216)
(-43.030632004691924, 106.49350479952784)
(-43.10256971541124, 106.56800124721825)
(-43.174882192186615, 106.64278991119849)
(-43.247744051032015, 106.71804953437463)
(-43.321330181841596, 106.79395819262714)
(-43.321330181841596, 106.79395819262714)
(-43.321260800485824, 106.85124993872141)
(-43.32113101142236, 106.90863774082896)
(-43.32093978881034, 106.96625988092696)
(-43.320685515259626, 107.02425422309254)
(-43.320365971611956, 107.08275820769481)
(-43.320365971611956, 107.08275820769481)
(-43.668917413831224, 107.19219256624473)
(-44.01791436097627, 107.29958027445053)
(-44.36818135686917, 107.40515203690957)
(-44.72053825545921, 107.50911583576965)
(-45.07579977813125, 107.61165650595767)
(-45.07579977813125, 107.61165650595767)
(-45.085164516201544, 107.4689384892651)
(-45.09412802318587, 107.32557656121018)
(-45.10270834071112, 107.18122071186181)
(-45.11091939434094, 107.03551799816617)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.071540347143085, 106.87884401932214)
(-45.02418078888915, 106.86950539267924)
(-44.97657768381243, 106.86007352637516)
(-44.92861629476316, 106.85052486603703)
(-44.88018174368775, 106.84083538432496)
(-44.88018174368775, 106.84083538432496)
(-44.905359644697, 106.90398116521166)
(-44.93057554084602, 106.96725302532435)
(-44.95589014205999, 107.03080367512337)
(-44.98136393314211, 107.09478556337903)
(-45.007057170489816, 107.15935087448163)
(-45.007057170489816, 107.15935087448163)
(-44.935850471096494, 107.14504633501862)
(-44.86443935556832, 107.13059975338356)
(-44.79265101024043, 107.11597506022966)
(-44.720312315852006, 107.10113513704734)
(-44.64724984695203, 107.08604180107895)
(-44.64724984695203, 107.08604180107895)
(-44.64540749984326, 107.19477064631295)
(-44.643747617545564, 107.30363448272593)
(-44.64221662894278, 107.41259410219648)
(-44.64076084966593, 107.52161020971614)
(-44.63932648159065, 107.63064342446842)
(-44.63932648159065, 107.63064342446842)
(-44.638097401329965, 107.69108054023283)
(-44.636795409659214, 107.7516154029854)
(-44.63541652541766, 107.81239383742921)
(-44.63395608040993, 107.87356119228032)
(-44.63240870736424, 107.93526233357788)
(-44.63240870736424, 107.93526233357788)
(-44.64612564885792, 108.0941121905598)
(-44.666678779144384, 108.22258592971168)
(-44.70700715856778, 108.36615045013303)
(-44.7797932937326, 108.57004834379549)
(-44.89741250887723, 108.87921131791379)
(-44.89741250887723, 108.87921131791379)
(-44.98237416505863, 108.92592047251658)
(-45.06755788483784, 108.97263411563412)
(-45.15316971448619, 109.01946392736065)
(-45.23941585555758, 109.06652052195813)
(-45.32650266583364, 109.11391343040818)
(-45.32650266583364, 109.11391343040818)
(-45.32311051802907, 108.92922806064655)
(-45.31893035759098, 108.74401338522273)
(-45.313987702839974, 108.55828439390058)
(-45.30830794207312, 108.37205598187455)
(-45.30191633344693, 108.18534295170619)
(-45.30191633344693, 108.18534295170619)
(-45.29824818604461, 108.08124619954688)
(-45.294385486487066, 107.9767689180772)
(-45.29031720518709, 107.87165702543079)
(-45.28603050703266, 107.76565517820022)
(-45.28151073234083, 107.65850674947868)
(-45.28151073234083, 107.65850674947868)
(-45.263797460146336, 107.43576756152922)
(-45.246177275716526, 107.28413197382902)
(-45.221299017497934, 107.16694660440645)
(-45.18146294379846, 107.0473001237383)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.07079259262665, 106.78931655729309)
(-45.036623826507125, 106.71896229628219)
(-45.00689743104516, 106.65775853309798)
(-44.972225743569474, 106.58637706211141)
(-44.923200234052274, 106.48545182570096)
(-44.923200234052274, 106.48545182570096)
(-44.88580994187768, 106.40942601799036)
(-44.85918611513161, 106.35529345134935)
(-44.836026721977085, 106.30820608285246)
(-44.809018055290394, 106.25329380824593)
(-44.770834494694405, 106.17566400053262)
(-44.770834494694405, 106.17566400053262)
(-44.66527326967871, 106.27280468204705)
(-44.61330010081175, 106.38902437411224)
(-44.60044872361856, 106.53202776341355)
(-44.612008920251995, 106.70923196445244)
(-44.6330075762028, 106.92783253345712)
(-44.6330075762028, 106.92783253345712)
(-44.64935323752798, 107.13443975558876)
(-44.662997417545036, 107.33745306496178)
(-44.6721899776887, 107.53684931473302)
(-44.67515657261948, 107.73258871553251)
(-44.67009850473223, 107.924613367386)
(-44.67009850473223, 107.924613367386)
(-44.68082189244079, 108.06433066090605)
(-44.70275174211285, 108.17450802539372)
(-44.751465898262026, 108.29253465540187)
(-44.84241388877505, 108.45563527023089)
(-44.99098088633391, 108.70082675646788)
(-44.99098088633391, 108.70082675646788)
(-44.9672064129285, 108.58134748779996)
(-44.94320848920242, 108.4614562448624)
(-44.91892759133122, 108.34086159823404)
(-44.89430258138598, 108.21927090781799)
(-44.86927069021473, 108.0963902979538)
(-44.86927069021473, 108.0963902979538)
(-44.94151390687488, 108.11149626478658)
(-45.01390182784719, 108.12653105976322)
(-45.086608944849175, 108.14152982629248)
(-45.15980944585535, 108.15652665274004)
(-45.233677206417674, 108.17155455600106)
(-45.233677206417674, 108.17155455600106)
(-45.209107326914314, 108.10896995309666)
(-45.184454734439825, 108.04620766028495)
(-45.15965958023832, 107.98311562421118)
(-45.13466178872466, 107.91954153493184)
(-45.109401054061635, 107.85533282089908)
(-45.109401054061635, 107.85533282089908)
(-45.18123689194453, 107.86987025241014)
(-45.253215433017886, 107.88433517029551)
(-45.32551016886022, 107.89876134207353)
(-45.39829427742847, 107.91318148062396)
(-45.471740614245356, 107.92762722779993)
(-45.471740614245356, 107.92762722779993)
(-45.453466954355484, 107.7207965981525)
(-45.4076534372383, 107.53156689131342)
(-45.3357843884071, 107.34188771240053)
(-45.23912385179729, 107.13352692969534)
(-45.118770955739755, 106.88811249451074)
PEN UP
(-45.118770955739755, 106.88811249451074)
PEN DOWN
(-45.1060913739205, 106.85652163016886)
(-45.093375373555936, 106.82484747456166)
(-45.08059215229749, 106.79301337862543)
(-45.06771085208805, 106.76094262713605)
(-45.05470055831415, 106.72855843756352)
(-45.05470055831415, 106.72855843756352)
(-44.73245461963489, 106.65255439557785)
(-44.41036204218046, 106.57620376065671)
(-44.08826648073424, 106.49915766389896)
